gesture,lm_0_x,lm_0_y,lm_0_z,lm_1_x,lm_1_y,lm_1_z,lm_2_x,lm_2_y,lm_2_z,lm_3_x,lm_3_y,lm_3_z,lm_4_x,lm_4_y,lm_4_z,lm_5_x,lm_5_y,lm_5_z,lm_6_x,lm_6_y,lm_6_z,lm_7_x,lm_7_y,lm_7_z,lm_8_x,lm_8_y,lm_8_z,lm_9_x,lm_9_y,lm_9_z,lm_10_x,lm_10_y,lm_10_z,lm_11_x,lm_11_y,lm_11_z,lm_12_x,lm_12_y,lm_12_z,lm_13_x,lm_13_y,lm_13_z,lm_14_x,lm_14_y,lm_14_z,lm_15_x,lm_15_y,lm_15_z,lm_16_x,lm_16_y,lm_16_z,lm_17_x,lm_17_y,lm_17_z,lm_18_x,lm_18_y,lm_18_z,lm_19_x,lm_19_y,lm_19_z,lm_20_x,lm_20_y,lm_20_z
THUMBS_UP,0.7987266182899475,0.6457805633544922,-6.767527906959003e-07,0.6905586123466492,0.5757617950439453,-0.013069579377770424,0.6085520386695862,0.4825116693973541,-0.027431296184659004,0.5449404716491699,0.39832019805908203,-0.03982897847890854,0.4956534504890442,0.32358410954475403,-0.04703928157687187,0.6076005697250366,0.31771019101142883,-0.03401593118906021,0.5014368891716003,0.47466737031936646,-0.05114299803972244,0.521643877029419,0.5591959357261658,-0.049572158604860306,0.556922435760498,0.5506952404975891,-0.049056291580200195,0.6476508378982544,0.3432658612728119,-0.04328759387135506,0.5342812538146973,0.5729689598083496,-0.05518984794616699,0.5684216022491455,0.6214503049850464,-0.04699831083416939,0.6022391319274902,0.596021294593811,-0.044628988951444626,0.6829677224159241,0.41802942752838135,-0.053654205054044724,0.5800023674964905,0.635989785194397,-0.06572798639535904,0.6129568219184875,0.6709896326065063,-0.05185667797923088,0.6435214281082153,0.6380066871643066,-0.04672694951295853,0.7146221399307251,0.5150567293167114,-0.06594587862491608,0.634401261806488,0.6882908344268799,-0.08300244063138962,0.6487443447113037,0.7126455307006836,-0.08201764523983002,0.6683213114738464,0.6822619438171387,-0.07925406843423843
THUMBS_UP,0.7732678651809692,0.7831695079803467,-4.844027330364042e-07,0.7166733145713806,0.6653163433074951,-0.008647679351270199,0.6638768315315247,0.5233340263366699,-0.026048066094517708,0.6304519176483154,0.4089169204235077,-0.041723575443029404,0.6136313080787659,0.30828192830085754,-0.0552094504237175,0.6769223809242249,0.3947017192840576,-0.04745807498693466,0.5455021858215332,0.46177342534065247,-0.06979501247406006,0.5564827919006348,0.5405746102333069,-0.0737810954451561,0.5939517021179199,0.549615740776062,-0.07662671059370041,0.6916723847389221,0.45862871408462524,-0.05835392326116562,0.5464221835136414,0.5567548274993896,-0.07183481752872467,0.5739890336990356,0.6179739832878113,-0.06504838168621063,0.6097863912582397,0.6210000514984131,-0.06513364613056183,0.6926537156105042,0.5576493144035339,-0.06897598505020142,0.5619519948959351,0.6440930366516113,-0.08162553608417511,0.5874925255775452,0.6972683668136597,-0.0714484304189682,0.6212724447250366,0.6938768625259399,-0.07056134939193726,0.6875895261764526,0.6696244478225708,-0.08017512410879135,0.587208092212677,0.7438079118728638,-0.09694211184978485,0.6047061085700989,0.775618851184845,-0.09769640117883682,0.6336709260940552,0.7727298736572266,-0.09835723042488098
THUMBS_UP,0.8033050298690796,0.645653247833252,-5.371311431190406e-07,0.687539279460907,0.5851744413375854,-0.0336906760931015,0.6023033857345581,0.49147188663482666,-0.06198693811893463,0.5435078740119934,0.39711153507232666,-0.08534637838602066,0.5077298283576965,0.27773770689964294,-0.10667265206575394,0.6508755683898926,0.36944079399108887,-0.06946711242198944,0.5360755324363708,0.5796539783477783,-0.0897502675652504,0.5454686880111694,0.6301366686820984,-0.09001428633928299,0.575718104839325,0.5911932587623596,-0.09102685749530792,0.7153387665748596,0.4322863817214966,-0.07355592399835587,0.5900084972381592,0.6947882771492004,-0.0851469486951828,0.6145938634872437,0.7019211053848267,-0.07877837866544724,0.6460921168327332,0.6519231200218201,-0.08194006979465485,0.7639266848564148,0.5286104083061218,-0.07845444232225418,0.6452801823616028,0.7726473808288574,-0.09131315350532532,0.672651469707489,0.7698394060134888,-0.07690417021512985,0.705912172794342,0.7226903438568115,-0.07435879856348038,0.8012401461601257,0.6366586685180664,-0.08665144443511963,0.7095872163772583,0.8281705379486084,-0.10475779324769974,0.7224358916282654,0.8300459384918213,-0.10084784775972366,0.7479745745658875,0.7959675788879395,-0.09811459481716156
THUMBS_UP,0.7392608523368835,0.46426883339881897,-1.2228113064338686e-06,0.6245468854904175,0.48301443457603455,-0.06444167345762253,0.525891900062561,0.4146825969219208,-0.09981604665517807,0.46263524889945984,0.3373962938785553,-0.12337365746498108,0.39775097370147705,0.2662728428840637,-0.1376360058784485,0.5571813583374023,0.18392020463943481,-0.1028883084654808,0.5091246962547302,0.4511478841304779,-0.15161454677581787,0.5430225133895874,0.552849292755127,-0.1721198707818985,0.5739835500717163,0.5265287160873413,-0.18664218485355377,0.6429200172424316,0.17980335652828217,-0.09915734827518463,0.5800748467445374,0.5050621032714844,-0.14169000089168549,0.6096576452255249,0.5904582738876343,-0.14407919347286224,0.6381186842918396,0.5520197153091431,-0.14856307208538055,0.7224308252334595,0.23248395323753357,-0.09988925606012344,0.659359335899353,0.5384601354598999,-0.1447686105966568,0.6728048324584961,0.6052972078323364,-0.12797147035598755,0.6912459135055542,0.5603023171424866,-0.1172107607126236,0.7873461246490479,0.30712276697158813,-0.10734120011329651,0.7336711883544922,0.5560384392738342,-0.14551842212677002,0.7310299277305603,0.6087777018547058,-0.1421997845172882,0.7398629784584045,0.568732500076294,-0.13637016713619232
THUMBS_UP,0.7639095187187195,0.8630395531654358,-5.110688903187111e-07,0.7342504262924194,0.7057257294654846,-0.0019972925074398518,0.7018540501594543,0.5403562784194946,-0.01114002987742424,0.6828429698944092,0.412231981754303,-0.020179131999611855,0.6869828701019287,0.3101198077201843,-0.028414379805326462,0.6960371732711792,0.43386122584342957,-0.030770206823945045,0.5732945203781128,0.43914997577667236,-0.043540727347135544,0.5762906670570374,0.513729453086853,-0.0432940237224102,0.6036572456359863,0.535010814666748,-0.04407161474227905,0.6832642555236816,0.4888167381286621,-0.0405566543340683,0.5465322732925415,0.5411861538887024,-0.052099235355854034,0.5642365217208862,0.6106780767440796,-0.047021884471178055,0.5956056714057922,0.6249087452888489,-0.047811832278966904,0.66134113073349,0.5723583698272705,-0.049196869134902954,0.5443061590194702,0.6265978217124939,-0.0603039413690567,0.5639099478721619,0.6914222240447998,-0.05077455937862396,0.5948518514633179,0.7020202875137329,-0.04935727268457413,0.6391652226448059,0.6628051996231079,-0.05827679857611656,0.5564669370651245,0.7237876057624817,-0.07345543801784515,0.5738350749015808,0.7769298553466797,-0.0736934021115303,0.597705602645874,0.7832163572311401,-0.07339615374803543
THUMBS_UP,0.8841904401779175,0.7239463329315186,-7.66052039580245e-07,0.7918007373809814,0.6295551061630249,-0.003740033134818077,0.7426652312278748,0.5067329406738281,-0.014396819286048412,0.7195702195167542,0.39022141695022583,-0.026180565357208252,0.7119372487068176,0.2936665713787079,-0.0352797769010067,0.7797713279724121,0.3438505530357361,-0.020064571872353554,0.6636046171188354,0.3718273341655731,-0.0455322191119194,0.6666182279586792,0.467176228761673,-0.05659901350736618,0.6962518692016602,0.5042316317558289,-0.06311056762933731,0.7962242364883423,0.36473608016967773,-0.03235211223363876,0.6608451008796692,0.4433269202709198,-0.05058090761303902,0.6767300367355347,0.5378115177154541,-0.04826011508703232,0.7105264067649841,0.55667644739151,-0.0489749014377594,0.7999156713485718,0.4242342412471771,-0.04643423855304718,0.6763486862182617,0.5175648927688599,-0.06261906772851944,0.696704089641571,0.6029291152954102,-0.050080761313438416,0.7316673398017883,0.6114883422851562,-0.04491829872131348,0.7975698709487915,0.5015548467636108,-0.06216317415237427,0.7009496688842773,0.5936257839202881,-0.07890304923057556,0.7146297097206116,0.6527737379074097,-0.07706839591264725,0.742370069026947,0.6532310843467712,-0.0749029740691185
THUMBS_UP,0.7519508600234985,0.9145262241363525,-3.055566537568666e-07,0.7116919755935669,0.7922930717468262,-0.008257177658379078,0.6570957899093628,0.6717020869255066,-0.018748300150036812,0.6203593015670776,0.5770251750946045,-0.028415439650416374,0.610960841178894,0.4928911328315735,-0.03782201558351517,0.6535824537277222,0.6681521534919739,-0.02881757542490959,0.5492165088653564,0.7196038961410522,-0.04430266469717026,0.5671144723892212,0.7576881647109985,-0.04793044179677963,0.5977765917778015,0.7499688267707825,-0.05017714574933052,0.6603502631187439,0.7481064796447754,-0.03494324907660484,0.5497810244560242,0.8044982552528381,-0.045744575560092926,0.5758289694786072,0.8236982822418213,-0.04328751936554909,0.6051973700523376,0.819325864315033,-0.045660350471735,0.6612143516540527,0.8343424797058105,-0.0411594919860363,0.5620075464248657,0.8786439895629883,-0.052899718284606934,0.5879970788955688,0.8948096632957458,-0.04468052461743355,0.6178698539733887,0.8869920969009399,-0.04204145073890686,0.6603821516036987,0.9168842434883118,-0.047512494027614594,0.5817499756813049,0.9426325559616089,-0.060039278119802475,0.6033615469932556,0.951863169670105,-0.05569683015346527,0.6326711773872375,0.9507506489753723,-0.051775012165308
THUMBS_UP,0.7706742882728577,0.758596658706665,-1.9225063851990853e-07,0.736756443977356,0.6197678446769714,-0.002014506608247757,0.6829348206520081,0.4918234646320343,-0.01852126605808735,0.6446338891983032,0.4090610146522522,-0.03280254825949669,0.6361458897590637,0.3267369866371155,-0.04749283567070961,0.6713001132011414,0.5565767288208008,-0.06968578696250916,0.5589324235916138,0.5649315714836121,-0.09182374179363251,0.5864475965499878,0.5683035850524902,-0.0949196144938469,0.6207489967346191,0.5621323585510254,-0.0943697914481163,0.669907808303833,0.6628748178482056,-0.07941392809152603,0.5491480827331543,0.6579526662826538,-0.09554030001163483,0.5810784101486206,0.6521954536437988,-0.08618064224720001,0.6181262135505676,0.6524171233177185,-0.08366900682449341,0.6673446297645569,0.7553728818893433,-0.08537793159484863,0.5545644760131836,0.7351175546646118,-0.0969730019569397,0.5843267440795898,0.7274914979934692,-0.07699910551309586,0.6204017400741577,0.7265723943710327,-0.06652712821960449,0.6628358364105225,0.8353828191757202,-0.0903908908367157,0.5752907395362854,0.8098876476287842,-0.09972614794969559,0.5973313450813293,0.7972347140312195,-0.08549625426530838,0.6275880932807922,0.7977409362792969,-0.0755918025970459
THUMBS_UP,0.7607523798942566,0.7210468649864197,-2.4873145321180345e-07,0.7357507348060608,0.5916929244995117,-0.013142135925590992,0.6958069205284119,0.4667198359966278,-0.03116816282272339,0.6687869429588318,0.37919631600379944,-0.04640982300043106,0.6659676432609558,0.29773813486099243,-0.06138838082551956,0.7030423283576965,0.5103785991668701,-0.06793249398469925,0.5874923467636108,0.5065383911132812,-0.09434687346220016,0.6066949367523193,0.5332464575767517,-0.0984937995672226,0.6400020122528076,0.5351712107658386,-0.09848929196596146,0.6983317732810974,0.607779860496521,-0.0743166133761406,0.5748101472854614,0.5927455425262451,-0.09745126962661743,0.6024935245513916,0.6069434285163879,-0.09086395800113678,0.6385771632194519,0.6120688915252686,-0.08851651102304459,0.6893918514251709,0.6959049701690674,-0.07944750040769577,0.5798036456108093,0.6667909622192383,-0.1007397249341011,0.6065453290939331,0.6767544746398926,-0.08362074196338654,0.640566349029541,0.6802407503128052,-0.07253431528806686,0.6798083186149597,0.7713484764099121,-0.08464113622903824,0.5953881740570068,0.7396602034568787,-0.10239803791046143,0.6132450699806213,0.7394927740097046,-0.09225378185510635,0.6404149532318115,0.7445938587188721,-0.08346851170063019
THUMBS_UP,0.7239142656326294,0.6998856067657471,-8.864938081387663e-07,0.6513371467590332,0.6216986179351807,-0.04543260484933853,0.6057871580123901,0.48690739274024963,-0.07194563746452332,0.5828561782836914,0.38132020831108093,-0.09083732962608337,0.5590617656707764,0.28855201601982117,-0.10226684808731079,0.6858423948287964,0.3805273175239563,-0.07467564195394516,0.6022160649299622,0.4737201929092407,-0.10864390432834625,0.598993182182312,0.5676023364067078,-0.12082626670598984,0.6218249797821045,0.5892453193664551,-0.12921223044395447,0.7390843033790588,0.42790505290031433,-0.07042814046144485,0.6341278553009033,0.5532251596450806,-0.09963501244783401,0.6309505701065063,0.6401421427726746,-0.09804122895002365,0.6530675292015076,0.6540520191192627,-0.09827888756990433,0.7751365303993225,0.5040360689163208,-0.06912604719400406,0.6759106516838074,0.619550347328186,-0.10130812972784042,0.6718518733978271,0.6884188652038574,-0.08763060718774796,0.6921061873435974,0.6918755769729614,-0.07729090750217438,0.8004939556121826,0.5895940065383911,-0.07275346666574478,0.7262735366821289,0.6742517948150635,-0.09947557747364044,0.7144334316253662,0.7183724641799927,-0.09588080644607544,0.7269894480705261,0.7143816947937012,-0.08993591368198395
THUMBS_UP,0.7429718375205994,0.7948482036590576,-4.3801023252854066e-07,0.7485422492027283,0.6508153080940247,-0.004548369441181421,0.7360837459564209,0.4813686013221741,-0.020581578835844994,0.7352924942970276,0.35608696937561035,-0.035885464400053024,0.7648090720176697,0.2673327624797821,-0.051828887313604355,0.7214843034744263,0.4656643569469452,-0.060801029205322266,0.6077646017074585,0.39881569147109985,-0.08630888164043427,0.6174433827400208,0.45894619822502136,-0.09017140418291092,0.6498526334762573,0.48565033078193665,-0.09023118019104004,0.6906006336212158,0.5546776056289673,-0.07186179608106613,0.5738312005996704,0.4813108444213867,-0.09180910140275955,0.5937801599502563,0.5343312621116638,-0.08139660209417343,0.628815233707428,0.5622507929801941,-0.07761950045824051,0.6578067541122437,0.6433187127113342,-0.08134938776493073,0.5553794503211975,0.5570330023765564,-0.10060255229473114,0.5754150748252869,0.6038721203804016,-0.07994221895933151,0.6097986698150635,0.6324452757835388,-0.06748949736356735,0.624705970287323,0.7256929278373718,-0.0901961624622345,0.5424454212188721,0.6303318738937378,-0.10598494112491608,0.5613169074058533,0.6583157777786255,-0.0929553285241127,0.5920127034187317,0.6907968521118164,-0.08223651349544525
